Pad.geometry: 761x699+1101+165
Pad.pad_31_3.y: _frf=0.8,_tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=make_signal(1.e-6*_ip*(_vsurf-_vi),*,_tt),|||_wmhd = 1.e-6*\analysis::efit_aeqdsk:wplasm,|||_dwdt=make_signal(deriv(smooth1d(_wmhd,2)),*,_tt),|||_prf = \rf::rf_power_net,|||_trf = dim_of(_prf),||||||_t = .1 + .001*(0:1900),|||_wmhd = MDSMISC->RESAMPLE:DSC(XD(_wmhd),XD(_t)),|||_dwdt = MDSMISC->RESAMPLE:DSC(XD(_dwdt),XD(_t)),|||_poh = MDSMISC->RESAMPLE:DSC(XD(_poh),XD(_t)),|||_prf = MDSMISC->RESAMPLE:DSC(XD(_prf),XD(_t)),|||_tau = _wmhd/(_poh+_frf*_prf-_dwdt)|||
Pad.pad_31_3.ymin: -.01
Pad.pad_31_3.ymax: .1
Pad.pad_31_3.event: rf_power_done
Pad.pad_31_3.title: "Tau MHD"//$shot
Pad.pad_31_3.label: Tau Fast
Pad.pad_31_3.global_defaults: -773761

Pad.pad_32_3.experiment: cmod,mhd,analysis,rf,electrons
Pad.pad_32_3.x: _t
Pad.pad_32_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=make_signal(_ip*(_vsurf-_vi),*,_tt),||||||_prf = \rf::rf_power_net,|||_t = 0.1 + .001*(0:1900),||||||_rr=MDSMISC->RESAMPLE:DSC(XD(_rr),XD(_t)),|||_a=MDSMISC->RESAMPLE:DSC(XD(_a),XD(_t)),|||_kappa=MDSMISC->RESAMPLE:DSC(XD(_kappa),XD(_t)),|||_poh=MDSMISC->RESAMPLE:DSC(XD(_poh),XD(_t)),|||_bt=MDSMISC->RESAMPLE:DSC(XD(_bt),XD(_t)),|||_ip=MDSMISC->RESAMPLE:DSC(XD(_ip),XD(_t)),|||_prf=MDSMISC->RESAMPLE:DSC(XD(_prf),XD(_t)),||||||_ptot = _frf*_prf+_poh,|||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), ||||||_chord = .01*\analysis::efit_aeqds
Pad.pad_32_3.ymin: -.025
Pad.pad_32_3.ymax: 0.12
Pad.pad_32_3.event: efit_done
Pad.pad_32_3.title: "Tau ITER89"//$shot
Pad.pad_32_3.label: Tau89 Fast
Pad.pad_32_3.global_defaults: -773769

Pad.pad_33_3.experiment: cmod,mhd,analysis
Pad.pad_33_3.x: _tt
Pad.pad_33_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA),|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)),|||_poh=_ip*(_vsurf-_vi),|||_wmhd = \analysis::efit_aeqdsk:wplasm,|||_dwdt=deriv(smooth1d(_wmhd,2)),||||||_tau = make_signal(_wmhd/(_poh-_dwdt),*,_tt)|||
Pad.pad_33_3.ymin: -.01
Pad.pad_33_3.ymax: .1
Pad.pad_33_3.event: efit_done
Pad.pad_33_3.title: "Tau MHD (OH)"//$shot
Pad.pad_33_3.label: Tau MHD OH
Pad.pad_33_3.global_defaults: -773761

Pad.pad_34_3.experiment: cmod,mhd,analysis,electrons
Pad.pad_34_3.x: _tt
Pad.pad_34_3.y: _tt = dim_of(\analysis::efit_ssibry),|||_rr = \analysis::efit_aeqdsk:rout/100.,|||_a = \analysis::efit_aeqdsk:aout/100.,|||_kappa = \analysis::efit_aeqdsk:eout,|||_bt = abs(\analysis::efit_aeqdsk:btaxv) ,|||_vsurf = deriv(smooth1d(\ANALYSIS::EFIT_SSIBRY,2))*$2pi,|||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA)/1.e6,|||_li = \analysis::efit_aeqdsk:ali,|||_L = _li*6.28*67.*1.e-9,|||_vi = _L*deriv(smooth1d(_ip,2)*1.e6),|||_poh=_ip*(_vsurf-_vi),|||_ptot = _poh,|||_ptot = _ptot*(_ptot > 0) + 1.e9*(_ptot<0), ||||||_chord = .01*\analysis::efit_aeqdsk:rco2v[0,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_01,|||_dns = smooth1d(_dns,4),|||_dens = MdsMisc->Resample:dsc(xd(_dns),xd(_tt)),|||_dens = _dens/_chord,||||||_tau89=make_signal(.048*_dens^.1*2^.5*_ip^.85*_rr^1.2*_a^.3*_kappa^.5*_bt^.2/(_ptot^.5),*,_tt)
Pad.pad_34_3.event: efit_done
Pad.pad_34_3.title: "Tau ITER89 (OH)"//$shot
Pad.pad_34_3.label: Tau ITER89 OH
Pad.pad_34_3.global_defaults: -773761

Pad.pad_1_4.experiment: particles
Pad.pad_1_4.y: \PARTICLES::TOP.NEUTRONS.GLOBAL.RESULTS:ion_temp
Pad.pad_1_4.title: "Ti Neut"//$shot
Pad.pad_1_4.label: Ti_Neut
Pad.pad_1_4.global_defaults: -904330

Pad.pad_2_4.experiment: particles
Pad.pad_2_4.y: \PARTICLES::TOP.NEUTRONS.GLOBAL.RESULTS:NEUT_RATE
Pad.pad_2_4.title: "Neutron Rate"//$shot
Pad.pad_2_4.label: Neutrons
Pad.pad_2_4.global_defaults: -904330

Pad.pad_3_4.experiment: particles
Pad.pad_3_4.y: \PARTICLES::TOP.NEUTRONS.he_3_bank.results:he3_nrate_2
Pad.pad_3_4.event: he3_bank_done
Pad.pad_3_4.title: "Rdd (2)"//$shot
Pad.pad_3_4.label: Rdd_2
Pad.pad_3_4.global_defaults: -1035402

Pad.pad_4_4.experiment: particles
Pad.pad_4_4.y: \PARTICLES::TOP.NEUTRONS.he_3_bank.results:he3_nrate_3
Pad.pad_4_4.event: he3_bank_done
Pad.pad_4_4.title: "Rdd (3)"//$shot
Pad.pad_4_4.label: Rdd_3
Pad.pad_4_4.global_defaults: -1035402

Pad.pad_5_4.experiment: particles
Pad.pad_5_4.y: log10(\PARTICLES::TOP.NEUTRONS.he_3_bank.results:he3_nrate)
Pad.pad_5_4.event: he3_bank_done
Pad.pad_5_4.title: "log(Rdd)"//$shot
Pad.pad_5_4.print_title: "Time (s)"
Pad.pad_5_4.label: log(Rdd)
Pad.pad_5_4.global_defaults: -1035402

Pad.pad_6_4.experiment: cmod,spectroscopy
Pad.pad_6_4.y: \spectroscopy::neuts_hards
Pad.pad_6_4.event: pcia12_1
Pad.pad_6_4.title: "Neuts Hards"//$shot
Pad.pad_6_4.label: Neuts Hards
Pad.pad_6_4.global_defaults: -1035402


Pad.pad_8_4.experiment: spectroscopy
Pad.pad_8_4.x: \spectroscopy::top.hirex.analysis.hirex_2:time
Pad.pad_8_4.y: \spectroscopy::top.hirex.analysis.hirex_2:temperature
Pad.pad_8_4.title: "Ti Hirex"//$shot
Pad.pad_8_4.label: Ti Hirex
Pad.pad_8_4.global_defaults: -593537

Pad.pad_9_4.show_mode: 2
Pad.pad_9_4.experiment: spectroscopy
Pad.pad_9_4.x: \SPECTROSCOPY::TOP.HIREXjr.ANALYSIS:TIME
Pad.pad_9_4.y: \SPECTROSCOPY::TOP.HIREXjr.ANALYSIS:rot_velocity/1.e5 |||
Pad.pad_9_4.ymin: -1.e2
Pad.pad_9_4.ymax: 2.e2
Pad.pad_9_4.title: "Vphi - km/s"//$shot
Pad.pad_9_4.label: Vphi - HIREXjr
Pad.pad_9_4.global_defaults: -773257

Pad.pad_10_4.experiment: spectroscopy
Pad.pad_10_4.x: dim_of(\spectroscopy::top.hirex.camac:scaler:input_6)[1:*]
Pad.pad_10_4.y: data(\spectroscopy::top.hirex.camac:scaler:input_6)[1:*]
Pad.pad_10_4.xmax: 1.8
Pad.pad_10_4.event: hirex_scaler_done
Pad.pad_10_4.title: 'hirexjr'//$shot
Pad.pad_10_4.label: HIREXjr
Pad.pad_10_4.global_defaults: -261761


Pad.pad_12_4.experiment: particles
Pad.pad_12_4.y: \PARTICLES::TOP.NPA.PCX.ANALYSIS.ION_TEMP:DEUT_TEMP
Pad.pad_12_4.title: "Ti _NPA  (D)"//$shot
Pad.pad_12_4.label: Ti _NPA  (D)
Pad.pad_12_4.global_defaults: -592001

Pad.pad_13_4.experiment: particles
Pad.pad_13_4.y: \PARTICLES::TOP.NPA.PCX.ANALYSIS.ION_TEMP:HYDRO_TEMP
Pad.pad_13_4.title: "Ti _NPA  (H)"//$shot
Pad.pad_13_4.label: Ti _NPA  (H)
Pad.pad_13_4.global_defaults: -592001

Pad.pad_14_4.experiment: particles
Pad.pad_14_4.y: \PARTICLES::TOP.NPA.PCX.ANALYSIS:H_D_RATIO
Pad.pad_14_4.title: "H/D  (CX)"//$shot
Pad.pad_14_4.label: H/D  CX
Pad.pad_14_4.global_defaults: -592001

Pad.pad_15_4.experiment: particles
Pad.pad_15_4.x: dim_of(_sig14)
Pad.pad_15_4.y: _sig17 =\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_17 ;|||_sig18=\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_18;|||_sig19=\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_19 ;|||_sig14=\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_14 ;|||_sig15=\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_15 ;|||_sig16=\PARTICLES::TOP.NPA.PCX:SCALER_2:CHANNEL_16 ;|||_sig = _sig17+_sig18+_sig19+_sig14+_sig15+_sig16;
Pad.pad_15_4.event: npa_pcx2_done
Pad.pad_15_4.title: "NPA 46-51"//$shot
Pad.pad_15_4.label: NPA 46-51
Pad.pad_15_4.global_defaults: -724097

Pad.pad_16_4.step_plot: 1
Pad.pad_16_4.experiment: spectroscopy
Pad.pad_16_4.y: \spectroscopy::balmer_h_to_d
Pad.pad_16_4.ymin: -.1
Pad.pad_16_4.event: h_to_d_done
Pad.pad_16_4.title: "H/D (Spect)"//$shot  
Pad.pad_16_4.label: H/D Spect
Pad.pad_16_4.global_defaults: 274807

Pad.pad_17_4.step_plot: 1
Pad.pad_17_4.experiment: spectroscopy
Pad.pad_17_4.x: _t = dim_Of(\spectroscopy::balmer_h_to_d)
Pad.pad_17_4.y: _x = \spectroscopy::balmer_h_to_d,|||_x/(_x+1.)
Pad.pad_17_4.ymin: -.01
Pad.pad_17_4.ymax: .2
Pad.pad_17_4.event: h_to_d_done
Pad.pad_17_4.title: "H/(H+D) (Spect)"//$shot  
Pad.pad_17_4.label: H/(H+D) Spect
Pad.pad_17_4.global_defaults: 274807

Pad.pad_18_4.step_plot: 1
Pad.pad_18_4.experiment: spectroscopy
Pad.pad_18_4.x: _t = dim_Of(\spectroscopy::balmer_h_to_d)
Pad.pad_18_4.y: _x = \spectroscopy::balmer_h_to_d,|||_y = 1/_x|||_y/(_y+1.)
Pad.pad_18_4.ymin: -.01
Pad.pad_18_4.ymax: .2
Pad.pad_18_4.event: h_to_d_done
Pad.pad_18_4.title: "D/(H+D) (Spect)"//$shot  
Pad.pad_18_4.label: D/(H+D) Spect
Pad.pad_18_4.global_defaults: 274807

Pad.pad_19_4.experiment: spectroscopy
Pad.pad_19_4.y: (\SPECTROSCOPY::TOP.HALPH_DALPH.HARDWARE:HA_DA_A14:INPUT_2)
Pad.pad_19_4.event: ha_da_a14_done
Pad.pad_19_4.title: "H-D alpha raw signal"//$shot
Pad.pad_19_4.label: HaDa raw
Pad.pad_19_4.global_defaults: -723081


Pad.pad_21_4.experiment: electrons
Pad.pad_21_4.y: _dens = \top.tci.results.inversion:ne0_efit/1.e20
Pad.pad_21_4.ymin: -.2
Pad.pad_21_4.ymax: 2
Pad.pad_21_4.event: tci_invert
Pad.pad_21_4.title: "ne0  (10^20)"//$shot
Pad.pad_21_4.label: ne0 TCI (20)
Pad.pad_21_4.global_defaults: -773249

Pad.pad_22_4.experiment: cmod,electrons,mhd,magnetics,analysis
Pad.pad_22_4.x: _t
Pad.pad_22_4.y: _ip=-\ANALYSIS::EFIT_AEQDSK:CPASMA/1.e6,|||_tefit=dim_of(_ip),|||_chord = build_signal(.01*\analysis::efit_aeqdsk:rco2v[3,*],*,_tefit),|||_dens = \electrons::top.tci.results:nl_04,||||||_t = 0.1 + .001*(0:1900),|||_c = MdsMisc->Resample:dsc(xd(_chord),xd(_t)),|||_d = MdsMisc->Resample:dsc(xd(_dens),xd(_t))/1.e20,|||_d=_d/_c,
Pad.pad_22_4.xmin: -.50
Pad.pad_22_4.xmax: 2
Pad.pad_22_4.event: tci_invert
Pad.pad_22_4.title: "nebar04 TCI"//$shot
Pad.pad_22_4.label: nebar04 TCI
Pad.pad_22_4.global_defaults: -261257

Pad.pad_23_4.experiment: electrons
Pad.pad_23_4.y: _dens = \top.tci.results:nl_04/1.e20
Pad.pad_23_4.ymin: -.2
Pad.pad_23_4.event: tci_write
Pad.pad_23_4.title: "Line Integral Density"//$shot
Pad.pad_23_4.label: nl 04
Pad.pad_23_4.global_defaults: -249473

Pad.pad_24_4.y.grid_lines: 2
Pad.pad_24_4.experiment: analysis
Pad.pad_24_4.y: _dat=\ANALYSIS::EFIT_AEQDSK:DCO2V, _DAT[*,6]/1.e14
Pad.pad_24_4.event: efit_done
Pad.pad_24_4.title: "nebar_07"//$shot
Pad.pad_24_4.label: nebar_07
Pad.pad_24_4.global_defaults: -723137

Pad.pad_25_4.experiment: cmod,electrons,mhd,magnetics,analysis
Pad.pad_25_4.x: _t
Pad.pad_25_4.y: _a=\analysis::efit_aeqdsk:aout/100.; |||_ip=abs(\ANALYSIS::EFIT_AEQDSK:CPASMA/1.e6),|||_tefit=dim_of(_ip),|||_chord = build_signal(.01*\analysis::efit_aeqdsk:rco2v[3,*],*,_tefit),|||_dens = \electrons::top.tci.results:nl_04,||||||_t = 0.1 + .001*(0:1900),|||_c = MdsMisc->Resample:dsc(xd(_chord),xd(_t)),|||_d = MdsMisc->Resample:dsc(xd(_dens),xd(_t))/1.e20,|||_d=_d/_c,|||_a = MdsMisc->Resample:dsc(xd(_a),xd(_t)),|||_ip = MdsMisc->Resample:dsc(xd(_ip),xd(_t)),||||||_ng = _d*(3.14159*_a*_a)/_ip
Pad.pad_25_4.xmin: -.50
Pad.pad_25_4.xmax: 2
Pad.pad_25_4.event: tci_invert
Pad.pad_25_4.title: "n/nlimit"//$shot
Pad.pad_25_4.label: n/nlimit
Pad.pad_25_4.global_defaults: -785545

Pad.pad_26_4.experiment: cmod,mhd,analysis,rf
Pad.pad_26_4.x: _t
Pad.pad_26_4.y: _t = dim_of(\analysis::efit_ssibry),|||_q95=\ANALYSIS::EFIT_AEQDSK:QPSIB,|||_dns=\ANALYSIS::EFIT_AEQDSK:DCO2V, |||_dens=_dns[*,6]/1.e14,|||_nq = _q95*_dens
Pad.pad_26_4.ymin: -.001
Pad.pad_26_4.ymax: 5
Pad.pad_26_4.event: efit_done
Pad.pad_26_4.title: "nq"//$shot
Pad.pad_26_4.label: nq
Pad.pad_26_4.global_defaults: -773761

Pad.pad_27_4.experiment: electrons
Pad.pad_27_4.y: _dens = \top.tci.results:nl_04/.65e20
Pad.pad_27_4.ymin: -.2
Pad.pad_27_4.event: tci_write
Pad.pad_27_4.title: "Line Average Density"//$shot
Pad.pad_27_4.label: nav
Pad.pad_27_4.global_defaults: -773761

Pad.pad_28_4.experiment: cmod,mhd,analysis,electrons
Pad.pad_28_4.x: _tt
Pad.pad_28_4.y: _tt = dim_of(\analysis::efit_aeqdsk:aout) ,|||_chord = .01*\analysis::efit_aeqdsk:rco2v[0,*],|||_dns = 1.e-20*\electrons::top.tci.results:nl_01,|||_td = dim_of(\electrons::top.tci.results:nl_01),|||_dens = smooth1d(_dns,4),|||_dens = MdsMisc->Resample:dsc(xd(_dens),xd(_tt)),|||_dens=_dens/_chord,|||_d0=0.85e-20*\electrons::thom_midpln:ne_t,|||_d0 = MdsMisc->Resample:dsc(xd(_d0),xd(_tt)),|||_d0/_dens
Pad.pad_28_4.event: efit_done
Pad.pad_28_4.title: "ne0/nel"//$shot
Pad.pad_28_4.label: ne0/nel
Pad.pad_28_4.global_defaults: -773761

Pad.pad_29_4.experiment: magnetics
Pad.pad_29_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP01_ghk
Pad.pad_29_4.title: "Fast Magnetics BP01 GHK"
Pad.pad_29_4.label: bp01_ghk fast
Pad.pad_29_4.global_defaults: -592001

Pad.pad_30_4.experiment: magnetics
Pad.pad_30_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP08_GHK
Pad.pad_30_4.title: "Fast Magnetics BP08 GHK"
Pad.pad_30_4.label: bp08_ghk fast
Pad.pad_30_4.global_defaults: -592001

Pad.pad_31_4.experiment: magnetics
Pad.pad_31_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP15_GHK
Pad.pad_31_4.title: "Fast Magnetics BP15 GHK"
Pad.pad_31_4.label: bp15_ghk fast
Pad.pad_31_4.global_defaults: -592001

Pad.pad_32_4.experiment: magnetics
Pad.pad_32_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP1T_ABK
Pad.pad_32_4.title: "Fast Magnetics BP1T ABK"
Pad.pad_32_4.label: bp1t_abk fast
Pad.pad_32_4.global_defaults: -592001

Pad.pad_33_4.experiment: magnetics
Pad.pad_33_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP1T_ghk
Pad.pad_33_4.title: "Fast Magnetics BP1T_ghk"
Pad.pad_33_4.label: bp1t_ghk fast
Pad.pad_33_4.global_defaults: -592001

Pad.pad_34_4.experiment: magnetics
Pad.pad_34_4.y: \MAGNETICS::top.ACTIVE_MHD.SIGNALS:BP2T_ghk
Pad.pad_34_4.title: "Fast Magnetics BP2T_ghk"
Pad.pad_34_4.label: bp2t_ghk fast
Pad.pad_34_4.global_defaults: -592001

Pad.pad_1_5.step_plot: 1
Pad.pad_1_5.experiment: spectroscopy
Pad.pad_1_5.y: \spectroscopy::z_ave
Pad.pad_1_5.ymin: 0
Pad.pad_1_5.ymax: 3
Pad.pad_1_5.event: Zeff_done
Pad.pad_1_5.title: "Zeff"//$shot  
Pad.pad_1_5.label: Zeff
Pad.pad_1_5.global_defaults: 274807

Pad.pad_2_5.step_plot: 1
Pad.pad_2_5.experiment: spectroscopy
Pad.pad_2_5.y: \spectroscopy::z_67
Pad.pad_2_5.ymin: 0
Pad.pad_2_5.ymax: 3
Pad.pad_2_5.event: Zeff_67_done
Pad.pad_2_5.title: "Zeff - 67"//$shot  
Pad.pad_2_5.label: Zeff - 67
Pad.pad_2_5.global_defaults: 274807

Pad.pad_3_5.step_plot: 1
Pad.pad_3_5.experiment: spectroscopy
Pad.pad_3_5.y: \spectroscopy::z_67_yag
Pad.pad_3_5.ymin: 0
Pad.pad_3_5.ymax: 3
Pad.pad_3_5.event: Zeff_67_yag_done
Pad.pad_3_5.title: "Zeff - 67 (YAG)"//$shot  
Pad.pad_3_5.label: Zeff - 67 - yag
Pad.pad_3_5.global_defaults: 274807

Pad.pad_4_5.step_plot: 1
Pad.pad_4_5.experiment: spectroscopy
Pad.pad_4_5.y: \spectroscopy::z_bright
Pad.pad_4_5.event: Z_a14_1_done
Pad.pad_4_5.title: "Z Brightness"//$shot  
Pad.pad_4_5.label: Z Bright
Pad.pad_4_5.global_defaults: 799095

Pad.pad_5_5.experiment: spectroscopy
Pad.pad_5_5.y: _r = .7,_z=1.5, \nrootz[*,_r]/1.e20/sqrt(_z)
Pad.pad_5_5.event: nrootz_done
Pad.pad_5_5.title: "nrootz R="//trim(adjustl(_r))//$shot
Pad.pad_5_5.label: nrootz vs t
Pad.pad_5_5.global_defaults: -773761

Pad.pad_6_5.experiment: spectroscopy
Pad.pad_6_5.y: 1000.*\spectroscopy::top.dalsa.analysis:ped_hwidth|||
Pad.pad_6_5.ymin: 0
Pad.pad_6_5.ymax: 10
Pad.pad_6_5.event: dalsa_ped_done
Pad.pad_6_5.title: "VB width"//$shot
Pad.pad_6_5.label: VB Width
Pad.pad_6_5.global_defaults: -773761

Pad.pad_7_5.step_plot: 1
Pad.pad_7_5.experiment: spectroscopy
Pad.pad_7_5.y: \spectroscopy::z_70_yag
Pad.pad_7_5.ymin: 0
Pad.pad_7_5.ymax: 3
Pad.pad_7_5.event: Zeff_70_yag_done
Pad.pad_7_5.title: "Zeff - 70 (YAG)"//$shot  
Pad.pad_7_5.label: Zeff - 70 - yag
Pad.pad_7_5.global_defaults: 274807





Pad.pad_12_5.experiment: spectroscopy
Pad.pad_12_5.y: \top.vuv.moly_mon.analysis:mo_conc_c2
Pad.pad_12_5.ymin: -.001
Pad.pad_12_5.event: moly_anal
Pad.pad_12_5.title: "Mo Conc"//$shot
Pad.pad_12_5.label: Moly Conc
Pad.pad_12_5.global_defaults: -773769

Pad.pad_13_5.experiment: spectroscopy
Pad.pad_13_5.y: \top.vuv.moly_mon.analysis:ch_2
Pad.pad_13_5.event: moly_anal
Pad.pad_13_5.title: \top.vuv.moly_mon.analysis:ch_2_label//$shot
Pad.pad_13_5.label: Moly Mon
Pad.pad_13_5.global_defaults: -249481


Pad.pad_15_5.experiment: spectroscopy
Pad.pad_15_5.x: dim_of(\spectroscopy::top.h0.c_top_array:halpha_dig2:input_16)
Pad.pad_15_5.y: \spectroscopy::top.h0.c_top_array:halpha_dig2:input_16+.566 
Pad.pad_15_5.event: ctop_complete2
Pad.pad_15_5.title: "CII C-Port" //$shot 
Pad.pad_15_5.label: CII C-port
Pad.pad_15_5.global_defaults: 323967

Pad.pad_16_5.experiment: spectroscopy
Pad.pad_16_5.y: \OI_SIG
Pad.pad_16_5.event: spectroscopy_trcf
Pad.pad_16_5.title: "OI" //$shot 
Pad.pad_16_5.label: OI
Pad.pad_16_5.global_defaults: 323967


Pad.pad_18_5.experiment: spectroscopy
Pad.pad_18_5.y: \spectroscopy::top.uvis.edge_fluct:diode_1
Pad.pad_18_5.title: "Halpha"//$shot
Pad.pad_18_5.label: Fast Tan Ha
Pad.pad_18_5.global_defaults: -1035402

Pad.pad_19_5.experiment: spectroscopy
Pad.pad_19_5.y: .008-\spectroscopy::top.jhu_div_per:jhu_aurora:input_6
Pad.pad_19_5.event: ctop_complete2
Pad.pad_19_5.title: "McPherson H alpha" //$shot 
Pad.pad_19_5.label: McPH Ha 
Pad.pad_19_5.global_defaults: 323967

Pad.pad_20_5.experiment: spectroscopy
Pad.pad_20_5.y: \ha_1_bright
Pad.pad_20_5.event: Z_a14_1_done
Pad.pad_20_5.title: "H alpha 1" //$shot 
Pad.pad_20_5.label: Ha - 1
Pad.pad_20_5.global_defaults: 323967

Pad.pad_21_5.experiment: spectroscopy
Pad.pad_21_5.y: \ha_2_bright
Pad.pad_21_5.event: ctop_complete2
Pad.pad_21_5.title: "H alpha 2" //$shot 
Pad.pad_21_5.label: Ha - 2
Pad.pad_21_5.global_defaults: 323967

Pad.pad_22_5.experiment: spectroscopy
Pad.pad_22_5.default_node: \spectroscopy::top.uvis:ctop
Pad.pad_22_5.x: dim_of(cal_sig)
Pad.pad_22_5.y: sum(cal_sig,1)
Pad.pad_22_5.event: ctop_complete
Pad.pad_22_5.title: "Total H alpha div" //$shot 
Pad.pad_22_5.label: H alpha div total
Pad.pad_22_5.global_defaults: 323967

Pad.pad_23_5.experiment: spectroscopy
Pad.pad_23_5.x: dim_of(\spectroscopy::top.h0.c_top_array:halpha_dig1:input_09)
Pad.pad_23_5.y: \spectroscopy::top.h0.c_top_array:halpha_dig1:input_09+.566 
Pad.pad_23_5.event: ctop_complete
Pad.pad_23_5.title: "H alpha div" //$shot 
Pad.pad_23_5.label: H alpha div
Pad.pad_23_5.global_defaults: 323967

Pad.pad_24_5.experiment: spectroscopy
Pad.pad_24_5.y: \spectroscopy::top.H0.c_top_array.c_top_fast:ch_06|||
Pad.pad_24_5.title: 'Halpha - C Top'//$shot
Pad.pad_24_5.label: Ha Fast
Pad.pad_24_5.global_defaults: 256

Pad.pad_25_5.experiment: spectroscopy
Pad.pad_25_5.y: \SPECTROSCOPY::TOP.VUV.VIS_SIGNALS:MCP_VIS_SIG1
Pad.pad_25_5.event: ctop_complete2
Pad.pad_25_5.title: "H alpha Midplane" //$shot 
Pad.pad_25_5.label: Ha Midplane
Pad.pad_25_5.global_defaults: 323967



Pad.pad_28_5.show_mode: 2
Pad.pad_28_5.experiment: electrons
Pad.pad_28_5.x: _t
Pad.pad_28_5.y: _ts_ne = \thom_midpln:ne_t/1.e20,|||_t = dim_of(_ts_ne),|||_dens = \top.tci.results:nl_04/.6e20,|||_tci_ne = MdsMisc->Resample:dsc(xd(_dens),xd(_t)),|||_ts_ne/_tci_ne
Pad.pad_28_5.ymin: -.1
Pad.pad_28_5.ymax: 3
Pad.pad_28_5.event: yag_new_ready
Pad.pad_28_5.title: "ne0/nebar"//$shot
Pad.pad_28_5.label: ne0/nebar
Pad.pad_28_5.global_defaults: -773769



Pad.pad_31_5.experiment: electrons
Pad.pad_31_5.default_node: \electrons::top.reflect.camac.signals
Pad.pad_31_5.x: DIM_OF(flt_sin_60)
Pad.pad_31_5.y: _A=SQRT((flt_sin_60)^2+(flt_cos_60)^2)
Pad.pad_31_5.ymin: 0
Pad.pad_31_5.ymax: 2.0
Pad.pad_31_5.title: "60 GHZ AMP-FLT"//$SHOT
Pad.pad_31_5.label: Ref 60 amp fast
Pad.pad_31_5.global_defaults: -642689

Pad.pad_32_5.experiment: electrons
Pad.pad_32_5.default_node: \electrons::top.reflect.camac.signals
Pad.pad_32_5.x: DIM_OF(flt_sin_75)
Pad.pad_32_5.y: _A=SQRT((flt_sin_75)^2+(flt_cos_75)^2)
Pad.pad_32_5.ymin: 0
Pad.pad_32_5.ymax: 2
Pad.pad_32_5.title: "75 GHZ AMP-FLT"//$SHOT
Pad.pad_32_5.label: Ref 75 amp fast
Pad.pad_32_5.global_defaults: -642689

Pad.pad_33_5.experiment: electrons
Pad.pad_33_5.default_node: \electrons::top.reflect.camac.signals
Pad.pad_33_5.x: DIM_OF(ref_sin_110)
Pad.pad_33_5.y: _A=SQRT((ref_sin_110)^2+(ref_cos_110)^2)
Pad.pad_33_5.ymin: 0
Pad.pad_33_5.ymax: 2.5
Pad.pad_33_5.title: "110 GHZ AMP"//$SHOT
Pad.pad_33_5.label: Reflect 110 Amp
Pad.pad_33_5.global_defaults: -642689

Pad.pad_34_5.experiment: electrons
Pad.pad_34_5.default_node: \electrons::top.reflect.camac.signals
Pad.pad_34_5.x: DIM_OF(flt_sin_110)
Pad.pad_34_5.y: _A=SQRT((flt_sin_110)^2+(flt_cos_110)^2)
Pad.pad_34_5.ymin: 0
Pad.pad_34_5.ymax: 2
Pad.pad_34_5.title: "110 GHZ AMP-FLT"//$SHOT
Pad.pad_34_5.label: Ref 110 amp fast
